���͹�ȣ,����,����,��ȣ,������,����,�浵,��������
2481,������,��������,�Ϲٳ��̿����п�,��󳲵� ������ �߰�2��4�� 7-2 (������),34.89482633,128.6272872,2021-09-16
2482,������,���Ҹ�,�ູ�౹,��󳲵� ������ ������� 3768��1�� (�����������濡������),34.89243827,128.6886251,2021-09-16
2485,����,���Ҹ�,��ħ����,��󳲵� ������ ���� �ε��� 54-42��101�� 505ȣ,34.91049107,128.5254701,2021-09-16
2486,������,���Ҹ�,��������������ޱ�,��󳲵� ������ ������ 46-1,34.88883608,128.6211587,2021-09-16
2491,������,���Ҹ�,��ڹ��� ����������,��󳲵� ������ ������ 63��1��(����������������),34.88975692,128.6226536,2021-09-16
2492,������,���Ҹ�,�ٺ�ġ�Ȱ��(������),��󳲵� ������ ������ 224,34.88489973,128.6906187,2021-09-16
2495,����,��������,���������п�,��󳲵� ������ ����2�� 19������Ƴ�1���� 203ȣ,34.88184762,128.6215655,2021-09-16
2496,���絿,���Ҹ�,����ī���� ������,��󳲵� ������ ������� 4513,34.89531827,128.6418099,2021-09-16
2497,�󹮵�,�Ϲ�������,��ź������ ����������,��󳲵� ������ ��5�� 117-40��108ȣ,34.86044029,128.6332702,2021-09-16
2500,����,���Ҹ�,153�Ȱ����õ�,��󳲵� ������ ���� ���������� 5337,34.88274334,128.4776399,2021-09-16
2501,����,���Ҹ�,�뱳������,��󳲵� ������ ���� ���������� 5344,34.88301089,128.4783744,2021-09-16
2503,�󹮵�,���Ҹ�,���� �ϳ��θ�Ʈ ����,��󳲵� ������ ��5�� 7,34.86845346,128.6368865,2021-09-16
2504,����,���Ҹ�,����,��󳲵� ������ ����1�� 7��214ȣ(���򵿣����������븣���̽���),34.88184762,128.6215655,2021-09-16
2505,����,���Ҹ�,�ֽ�ȸ�� ����,��󳲵� ������ ���� ������ 65 ,34.91616794,128.5197498,2021-09-16
2508,������,�Ϲ�������,�ƽ���,��󳲵� ������ �߰�2��4�� 23��1�� (������),34.8933058,128.6267176,2021-09-16
2509,����,�Ϲ�������,���Ѹ��ʻ��ô�(����������),��󳲵� ������ ���� 33��2��,34.89246929,128.6122365,2021-09-16
2511,������,���Ҹ�,ĲĲ�ع�,��󳲵� ������ ������ 96 (������),34.88587025,128.624671,2021-09-16
2513,������,���Ҹ�,û��ȫ��,��󳲵� ������ ����1�� 536-43,34.8928316,128.6907947,2021-09-16
2514,������,���Ҹ�,�߾ӳ���,��󳲵� ������ ����2�� 507-6,34.89650542,128.6946768,2021-09-16
2515,������,���Ҹ�,�Ҵ������̴����� ����������,��󳲵� ������ �����߾ӷ�29�� 14��101ȣ(������),34.8898655,128.6208164,2021-09-16
2518,������,�ް�����,5��Ÿ�ʸ��ں��ť,��󳲵� ������ �����߾ӷ�17�� 6��1��(�����������������ս� ��������),34.88543193,128.6240102,2021-09-16
2521,���絿,�Ϲ�������,��Ƽ������,��󳲵� ������ �����5�� 5-7 (������������),34.88690705,128.6436151,2021-09-16
2522,������,�Ϲ�������,����� �������屹,��󳲵� ������ ������6�� 4��1�� (������),34.88976919,128.6950795,2021-09-16
2525,������,���Ҹ�,�뱸��ȸ,��󳲵� ������ �����߾ӷ� 1885-1��1��,34.88635251,128.6237984,2021-09-16
2529,������,���Ҹ�,�߿������̿����������� ������(���ڷ��� ������),��󳲵� ������ ������ 979,34.89139045,128.6240445,2021-09-16
